Country,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008
Afghanistan,3.6439999999999997,3.3,3.35,3.347,3.391,3.293,3.321,3.353,3.4419999999999997,3.392,3.485,3.426,3.35
Albania,1.8719999999999999,1.821,1.8430000000000002,1.92,1.9,1.9480000000000002,1.96,1.995,1.976,1.9380000000000002,1.912,1.916,1.943
Algeria,2.287,2.219,2.188,2.188,2.197,2.261,2.283,2.314,2.355,2.512,2.37,2.347,2.347
Angola,2.0869999999999997,2.012,2.031,2.0069999999999997,2.073,2.008,2.115,2.094,2.105,2.074,2.02,2.021,2.069
Argentina,1.9780000000000002,1.989,1.955,2.012,2.096,2.082,2.019,2.117,1.984,2.0069999999999997,2.0,1.962,1.859
Armenia,2.135,2.294,2.302,2.258,2.225,2.2430000000000003,2.253,2.332,2.329,2.331,2.3680000000000003,2.356,2.344
Australia,1.386,1.419,1.3980000000000001,1.3869999999999998,1.4,1.367,1.3869999999999998,1.4509999999999998,1.4969999999999999,1.4469999999999998,1.393,1.391,1.367
Austria,1.275,1.291,1.273,1.2919999999999998,1.249,1.264,1.287,1.3090000000000002,1.4069999999999998,1.416,1.383,1.369,1.337
Azerbaijan,2.3,2.425,2.447,2.457,2.441,2.425,2.412,2.459,2.404,2.387,2.3819999999999997,2.394,2.336
Bahrain,2.209,2.3569999999999998,2.404,2.41,2.347,2.228,2.287,2.2,2.168,2.287,1.871,1.932,1.9240000000000002
Bangladesh,2.121,2.128,2.0780000000000003,2.036,2.046,2.0269999999999997,2.086,2.154,2.188,2.157,2.156,2.076,2.101
Belarus,2.1109999999999998,2.115,2.112,2.106,2.18,2.244,2.207,2.234,2.28,2.2359999999999998,2.204,2.202,2.187
Belgium,1.496,1.5330000000000001,1.538,1.536,1.47,1.4369999999999998,1.442,1.473,1.493,1.5,1.517,1.504,1.494
Benin,2.182,1.986,1.975,2.028,1.9969999999999999,1.975,2.101,2.126,2.2119999999999997,2.261,2.213,2.214,2.218
Bhutan,1.501,1.506,1.521,1.604,1.5719999999999998,1.6380000000000001,1.66,1.679,1.75,1.932,1.95,1.902,1.881
Bolivia,2.074,2.044,2.033,2.012,2.017,2.0709999999999997,2.096,2.165,2.146,2.046,2.115,2.084,2.011
Bosnia and Herzegovina,2.04,2.019,2.063,2.042,1.942,1.955,1.895,1.94,1.98,1.953,1.943,1.922,1.912
Botswana,1.693,1.676,1.682,1.641,1.633,1.663,1.766,1.676,1.702,1.709,1.6909999999999998,1.712,1.757
Brazil,2.4130000000000003,2.271,2.1590000000000003,2.195,2.169,2.1630000000000003,2.0780000000000003,2.0469999999999997,2.043,2.005,2.022,2.002,1.993
Bulgaria,1.6280000000000001,1.607,1.632,1.631,1.641,1.6840000000000002,1.619,1.712,1.693,1.651,1.709,1.733,1.7080000000000002
BurkinaFaso,2.316,2.176,2.023,2.074,2.0469999999999997,1.896,1.824,1.91,1.7719999999999998,1.75,1.791,1.8259999999999998,1.893
Burundi,2.506,2.52,2.502,2.605,2.5069999999999997,2.327,2.312,2.44,2.48,2.4130000000000003,2.502,2.44,2.4419999999999997
Cambodia,2.011,2.066,2.101,2.01,2.101,2.105,2.175,2.217,2.251,2.204,2.206,2.233,2.124
Cameroon,2.65,2.5380000000000003,2.4730000000000003,2.373,2.3,2.296,2.094,2.0469999999999997,2.104,2.1109999999999998,2.1830000000000003,2.0909999999999997,2.037
Canada,1.298,1.327,1.338,1.3319999999999999,1.337,1.337,1.325,1.3419999999999999,1.4380000000000002,1.46,1.5,1.4180000000000001,1.374
Central African Republic,3.237,3.2960000000000003,3.2760000000000002,3.242,3.313,3.41,3.255,2.9810000000000003,2.861,2.805,2.765,2.81,2.8989999999999996
Chad,2.5380000000000003,2.522,2.496,2.56,2.476,2.54,2.559,2.477,2.6839999999999997,2.758,3.028,2.98,2.912
Chile,1.804,1.6340000000000001,1.646,1.6030000000000002,1.6230000000000002,1.633,1.649,1.669,1.6869999999999998,1.7830000000000001,1.755,1.7180000000000002,1.695
China,2.166,2.217,2.247,2.254,2.276,2.2840000000000003,2.235,2.224,2.238,2.255,2.247,2.185,2.175
Colombia,2.6460000000000004,2.661,2.7289999999999996,2.7539999999999996,2.74,2.7739999999999996,2.738,2.6689999999999996,2.7119999999999997,2.8,2.908,2.841,2.891
Costa Rica,1.6909999999999998,1.706,1.766,1.7,1.705,1.706,1.781,1.801,1.74,1.7930000000000001,1.6540000000000001,1.631,1.619
Cote d’Ivoire,2.169,2.2030000000000003,2.213,2.265,2.218,2.145,2.315,2.627,2.452,2.5,2.299,2.387,2.481
Croatia,1.615,1.645,1.639,1.6740000000000002,1.665,1.662,1.656,1.6880000000000002,1.723,1.761,1.7730000000000001,1.84,1.814
Cuba,2.074,2.073,2.046,2.063,2.072,2.079,2.084,2.064,2.0780000000000003,2.037,2.062,2.063,2.07
Cyprus,1.92,1.805,1.8980000000000001,1.87,1.876,1.903,1.875,1.794,1.7919999999999998,1.827,1.909,1.929,2.005
Czechia,1.337,1.383,1.403,1.369,1.367,1.3719999999999999,1.382,1.383,1.4,1.426,1.452,1.464,1.432
Democratic Republic of the Congo,3.2430000000000003,3.218,3.2489999999999997,3.0589999999999997,3.0639999999999996,3.076,3.071,2.929,2.958,2.925,3.023,2.998,2.912
Denmark,1.2830000000000001,1.3159999999999998,1.3130000000000002,1.2990000000000002,1.2009999999999998,1.179,1.179,1.197,1.235,1.29,1.334,1.2690000000000001,1.272
Djibouti,2.215,2.207,2.265,2.209,2.282,2.185,2.0069999999999997,1.965,2.009,2.099,2.061,2.07,2.082
Dominican Republic,1.992,2.041,2.073,2.11,2.129,2.134,2.121,2.11,2.105,2.136,2.123,1.9980000000000002,1.992
East Timor,1.8630000000000002,1.9140000000000001,1.9069999999999998,1.94,1.959,1.962,1.9880000000000002,1.926,1.974,1.946,1.9580000000000002,1.771,1.7690000000000001
Ecuador,2.085,1.98,1.962,1.952,2.015,2.04,2.089,2.119,2.138,2.156,2.2159999999999997,2.28,2.244
Egypt,2.481,2.521,2.657,2.602,2.562,2.438,2.639,2.353,2.3169999999999997,2.128,1.939,1.96,2.052
El Salvador,2.2430000000000003,2.262,2.272,2.252,2.237,2.281,2.178,2.178,2.25,2.2030000000000003,2.173,2.108,2.059
Equatorial Guinea,1.891,1.9569999999999999,1.9340000000000002,1.8880000000000001,1.895,1.929,1.953,1.9409999999999998,1.982,2.008,1.933,1.8869999999999998,1.963
Eritrea,2.5669999999999997,2.504,2.529,2.494,2.474,2.4219999999999997,2.445,2.306,2.364,2.4,2.4090000000000003,2.424,2.419
Estonia,1.68,1.7269999999999999,1.732,1.716,1.72,1.7269999999999999,1.656,1.7530000000000001,1.771,1.7919999999999998,1.798,1.7730000000000001,1.7180000000000002
Eswatini,1.9340000000000002,1.986,2.04,2.026,2.0909999999999997,2.126,2.134,2.129,2.095,2.049,2.016,1.9980000000000002,2.009
Ethiopia,2.526,2.434,2.426,2.345,2.275,2.283,2.381,2.542,2.6519999999999997,2.568,2.5810000000000004,2.813,2.588
Finland,1.4040000000000001,1.4880000000000002,1.505,1.527,1.4469999999999998,1.399,1.383,1.385,1.385,1.4140000000000001,1.41,1.416,1.409
France,1.93,1.892,1.8869999999999998,1.869,1.8730000000000002,1.8159999999999998,1.8419999999999999,1.901,1.896,1.84,1.8659999999999999,1.8630000000000002,1.8530000000000002
Gabon,2.116,2.112,2.096,2.032,2.0069999999999997,1.959,1.936,2.006,2.064,2.105,2.079,1.99,1.986
Gambia,1.891,1.9080000000000001,1.9869999999999999,2.221,2.099,2.151,2.123,2.096,2.0780000000000003,2.0,1.974,1.9509999999999998,1.952
Georgia,2.116,2.122,2.1180000000000003,2.096,2.129,2.1590000000000003,2.311,2.6,2.6710000000000003,2.667,3.1069999999999998,2.95,2.87
Germany,1.494,1.547,1.527,1.515,1.4869999999999999,1.482,1.475,1.555,1.62,1.621,1.633,1.6130000000000002,1.5919999999999999
Ghana,1.776,1.796,1.7719999999999998,1.808,1.796,1.8,1.805,1.795,1.804,1.78,1.8030000000000002,1.7990000000000002,1.7530000000000001
Greece,1.8769999999999998,1.933,2.028,2.02,2.0380000000000003,1.9580000000000002,2.108,2.0709999999999997,2.063,2.012,1.985,1.915,1.913
Guatemala,2.267,2.2640000000000002,2.21,2.2430000000000003,2.276,2.229,2.249,2.261,2.326,2.311,2.181,2.158,2.19
Guinea,2.082,2.125,2.106,2.1,2.1590000000000003,2.207,2.211,2.194,2.2119999999999997,2.32,2.296,2.296,2.296
Guinea-Bissau,2.157,2.237,2.28,2.286,2.224,2.219,2.469,2.376,2.4219999999999997,2.41,2.4530000000000003,2.464,2.476
Guyana,2.05,2.075,2.041,2.029,2.122,2.095,2.05,2.0380000000000003,2.033,2.137,2.169,2.177,2.141
Haiti,2.211,2.052,2.0540000000000003,2.05,2.065,2.088,2.178,2.016,2.07,2.15,2.204,2.25,2.3
Honduras,2.2880000000000003,2.3409999999999997,2.276,2.193,2.2319999999999998,2.226,2.251,2.263,2.32,2.327,2.421,2.323,2.3040000000000003
Hungary,1.5590000000000002,1.54,1.5419999999999998,1.5030000000000001,1.5019999999999998,1.5190000000000001,1.51,1.5419999999999998,1.557,1.59,1.544,1.558,1.4269999999999998
Iceland,1.078,1.072,1.0959999999999999,1.084,1.138,1.1420000000000001,1.16,1.1640000000000001,1.159,1.099,1.143,1.16,1.111
India,2.628,2.605,2.517,2.545,2.565,2.557,2.54,2.546,2.627,2.714,2.6830000000000003,2.543,2.477
Indonesia,1.831,1.785,1.854,1.84,1.798,1.8119999999999998,1.86,1.828,1.8359999999999999,1.859,1.8519999999999999,1.857,1.859
